D:\Softuni\Задачи\4.2For Loop - Exercise\3.OddOrEvenPosition\bin\Debug\netcoreapp2.1\3.OddOrEvenPosition.deps.json
D:\Softuni\Задачи\4.2For Loop - Exercise\3.OddOrEvenPosition\bin\Debug\netcoreapp2.1\3.OddOrEvenPosition.runtimeconfig.json
D:\Softuni\Задачи\4.2For Loop - Exercise\3.OddOrEvenPosition\bin\Debug\netcoreapp2.1\3.OddOrEvenPosition.runtimeconfig.dev.json
D:\Softuni\Задачи\4.2For Loop - Exercise\3.OddOrEvenPosition\bin\Debug\netcoreapp2.1\3.OddOrEvenPosition.dll
D:\Softuni\Задачи\4.2For Loop - Exercise\3.OddOrEvenPosition\bin\Debug\netcoreapp2.1\3.OddOrEvenPosition.pdb
D:\Softuni\Задачи\4.2For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.csprojAssemblyReference.cache
D:\Softuni\Задачи\4.2For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.csproj.CoreCompileInputs.cache
D:\Softuni\Задачи\4.2For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.AssemblyInfoInputs.cache
D:\Softuni\Задачи\4.2For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.AssemblyInfo.cs
D:\Softuni\Задачи\4.2For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.dll
D:\Softuni\Задачи\4.2For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.pdb
D:\Softuni\Задачи\4.2 For Loop - Exercise\3.OddOrEvenPosition\bin\Debug\netcoreapp2.1\3.OddOrEvenPosition.deps.json
D:\Softuni\Задачи\4.2 For Loop - Exercise\3.OddOrEvenPosition\bin\Debug\netcoreapp2.1\3.OddOrEvenPosition.runtimeconfig.json
D:\Softuni\Задачи\4.2 For Loop - Exercise\3.OddOrEvenPosition\bin\Debug\netcoreapp2.1\3.OddOrEvenPosition.runtimeconfig.dev.json
D:\Softuni\Задачи\4.2 For Loop - Exercise\3.OddOrEvenPosition\bin\Debug\netcoreapp2.1\3.OddOrEvenPosition.dll
D:\Softuni\Задачи\4.2 For Loop - Exercise\3.OddOrEvenPosition\bin\Debug\netcoreapp2.1\3.OddOrEvenPosition.pdb
D:\Softuni\Задачи\4.2 For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.csprojAssemblyReference.cache
D:\Softuni\Задачи\4.2 For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.csproj.CoreCompileInputs.cache
D:\Softuni\Задачи\4.2 For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.AssemblyInfoInputs.cache
D:\Softuni\Задачи\4.2 For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.AssemblyInfo.cs
D:\Softuni\Задачи\4.2 For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.dll
D:\Softuni\Задачи\4.2 For Loop - Exercise\3.OddOrEvenPosition\obj\Debug\netcoreapp2.1\3.OddOrEvenPosition.pdb
